fs	behav
FS_L_LatVent_Vol	MMSE_Score
FS_L_InfLatVent_Vol	PSQI_Score
FS_L_Cerebellum_WM_Vol	PicSeq_AgeAdj
FS_L_Cerebellum_Cort_Vol	CardSort_AgeAdj
FS_L_ThalamusProper_Vol	Flanker_AgeAdj
FS_L_Caudate_Vol	PMAT24_A_CR
FS_L_Putamen_Vol	PMAT24_A_RTCR
FS_L_Pallidum_Vol	ReadEng_AgeAdj
FS_3rdVent_Vol	PicVocab_AgeAdj
FS_4thVent_Vol	ProcSpeed_AgeAdj
FS_BrainStem_Vol	DDisc_SV_1mo_200
FS_L_Hippo_Vol	DDisc_SV_6mo_200
FS_L_Amygdala_Vol	DDisc_SV_1yr_200
FS_CSF_Vol	DDisc_SV_3yr_200
FS_L_AccumbensArea_Vol	DDisc_SV_5yr_200
FS_L_VentDC_Vol	DDisc_SV_10yr_200
FS_L_Vessel_Vol	DDisc_SV_1mo_40K
FS_L_ChoroidPlexus_Vol	DDisc_SV_6mo_40K
FS_R_LatVent_Vol	DDisc_SV_1yr_40K
FS_R_InfLatVent_Vol	DDisc_SV_3yr_40K
FS_R_Cerebellum_WM_Vol	DDisc_SV_5yr_40K
FS_R_Cerebellum_Cort_Vol	DDisc_SV_10yr_40K
FS_R_ThalamusProper_Vol	DDisc_AUC_200
FS_R_Caudate_Vol	DDisc_AUC_40K
FS_R_Putamen_Vol	VSPLOT_TC
FS_R_Pallidum_Vol	VSPLOT_CRTE
FS_R_Hippo_Vol	VSPLOT_OFF
FS_R_Amygdala_Vol	SCPT_TP
FS_R_AccumbensArea_Vol	SCPT_TN
FS_R_VentDC_Vol	SCPT_FP
FS_R_Vessel_Vol	SCPT_FN
FS_R_ChoroidPlexus_Vol	SCPT_TPRT
FS_5thVent_Vol	SCPT_SEN
FS_WM_Hypointens_Vol	SCPT_SPEC
FS_L_WM_Hypointens_Vol	SCPT_LRNR
FS_R_WM_Hypointens_Vol	IWRD_TOT
FS_L_Non-WM_Hypointens_Vol	IWRD_RTC
FS_R_Non-WM_Hypointens_Vol	ListSort_AgeAdj
FS_OpticChiasm_Vol	CogFluidComp_AgeAdj
FS_CC_Posterior_Vol	CogEarlyComp_AgeAdj
FS_CC_MidPosterior_Vol	CogTotalComp_AgeAdj
FS_CC_Central_Vol	CogCrystalComp_AgeAdj
FS_CC_MidAnterior_Vol	ER40_CR
FS_CC_Anterior_Vol	ER40_CRT
FS_L_Bankssts_Thck	ER40ANG
FS_L_Caudalanteriorcingulate_Thck	ER40FEAR
FS_L_Caudalmiddlefrontal_Thck	ER40HAP
FS_L_Cuneus_Thck	ER40NOE
FS_L_Entorhinal_Thck	ER40SAD
FS_L_Fusiform_Thck	AngAffect_Unadj
FS_L_Inferiorparietal_Thck	AngHostil_Unadj
FS_L_Inferiortemporal_Thck	AngAggr_Unadj
FS_L_Isthmuscingulate_Thck	FearAffect_Unadj
FS_L_Lateraloccipital_Thck	FearSomat_Unadj
FS_L_Lateralorbitofrontal_Thck	Sadness_Unadj
FS_L_Lingual_Thck	LifeSatisf_Unadj
FS_L_Medialorbitofrontal_Thck	MeanPurp_Unadj
FS_L_Middletemporal_Thck	PosAffect_Unadj
FS_L_Parahippocampal_Thck	Friendship_Unadj
FS_L_Paracentral_Thck	Loneliness_Unadj
FS_L_Parsopercularis_Thck	PercHostil_Unadj
FS_L_Parsorbitalis_Thck	PercReject_Unadj
FS_L_Parstriangularis_Thck	EmotSupp_Unadj
FS_L_Pericalcarine_Thck	InstruSupp_Unadj
FS_L_Postcentral_Thck	PercStress_Unadj
FS_L_Posteriorcingulate_Thck	SelfEff_Unadj
FS_L_Precentral_Thck	Emotion_Task_Acc
FS_L_Precuneus_Thck	Emotion_Task_Median_RT
FS_L_Rostralanteriorcingulate_Thck	Emotion_Task_Face_Acc
FS_L_Rostralmiddlefrontal_Thck	Emotion_Task_Face_Median_RT
FS_L_Superiorfrontal_Thck	Emotion_Task_Shape_Acc
FS_L_Superiorparietal_Thck	Emotion_Task_Shape_Median_RT
FS_L_Superiortemporal_Thck	Gambling_Task_Perc_Larger
FS_L_Supramarginal_Thck	Gambling_Task_Perc_Smaller
FS_L_Frontalpole_Thck	Gambling_Task_Perc_NLR
FS_L_Temporalpole_Thck	Gambling_Task_Median_RT_Larger
FS_L_Transversetemporal_Thck	Gambling_Task_Median_RT_Smaller
FS_L_Insula_Thck	Gambling_Task_Reward_Perc_Larger
FS_R_Bankssts_Thck	Gambling_Task_Reward_Median_RT_Larger
FS_R_Caudalanteriorcingulate_Thck	Gambling_Task_Reward_Perc_Smaller
FS_R_Caudalmiddlefrontal_Thck	Gambling_Task_Reward_Median_RT_Smaller
FS_R_Cuneus_Thck	Gambling_Task_Reward_Perc_NLR
FS_R_Entorhinal_Thck	Gambling_Task_Punish_Perc_Larger
FS_R_Fusiform_Thck	Gambling_Task_Punish_Median_RT_Larger
FS_R_Inferiorparietal_Thck	Gambling_Task_Punish_Perc_Smaller
FS_R_Inferiortemporal_Thck	Gambling_Task_Punish_Median_RT_Smaller
FS_R_Isthmuscingulate_Thck	Gambling_Task_Punish_Perc_NLR
FS_R_Lateraloccipital_Thck	Language_Task_Acc
FS_R_Lateralorbitofrontal_Thck	Language_Task_Median_RT
FS_R_Lingual_Thck	Language_Task_Story_Acc
FS_R_Medialorbitofrontal_Thck	Language_Task_Story_Median_RT
FS_R_Middletemporal_Thck	Language_Task_Story_Avg_Difficulty_Level
FS_R_Parahippocampal_Thck	Language_Task_Math_Acc
FS_R_Paracentral_Thck	Language_Task_Math_Median_RT
FS_R_Parsopercularis_Thck	Language_Task_Math_Avg_Difficulty_Level
FS_R_Parsorbitalis_Thck	Relational_Task_Acc
FS_R_Parstriangularis_Thck	Relational_Task_Median_RT
FS_R_Pericalcarine_Thck	Relational_Task_Match_Acc
FS_R_Postcentral_Thck	Relational_Task_Match_Median_RT
FS_R_Posteriorcingulate_Thck	Relational_Task_Rel_Acc
FS_R_Precentral_Thck	Relational_Task_Rel_Median_RT
FS_R_Precuneus_Thck	Social_Task_Perc_Random
FS_R_Rostralanteriorcingulate_Thck	Social_Task_Perc_TOM
FS_R_Rostralmiddlefrontal_Thck	Social_Task_Perc_Unsure
FS_R_Superiorfrontal_Thck	Social_Task_Perc_NLR
FS_R_Superiorparietal_Thck	Social_Task_Median_RT_Random
FS_R_Superiortemporal_Thck	Social_Task_Median_RT_TOM
FS_R_Supramarginal_Thck	Social_Task_Median_RT_Unsure
FS_R_Frontalpole_Thck	Social_Task_Random_Perc_Random
FS_R_Temporalpole_Thck	Social_Task_Random_Median_RT_Random
FS_R_Transversetemporal_Thck	Social_Task_Random_Perc_TOM
FS_R_Insula_Thck	Social_Task_Random_Median_RT_TOM
FS_L_Bankssts_Area	Social_Task_Random_Perc_Unsure
FS_L_Caudalanteriorcingulate_Area	Social_Task_Random_Median_RT_Unsure
FS_L_Caudalmiddlefrontal_Area	Social_Task_Random_Perc_NLR
FS_L_Cuneus_Area	Social_Task_TOM_Perc_Random
FS_L_Entorhinal_Area	Social_Task_TOM_Median_RT_Random
FS_L_Fusiform_Area	Social_Task_TOM_Perc_TOM
FS_L_Inferiorparietal_Area	Social_Task_TOM_Median_RT_TOM
FS_L_Inferiortemporal_Area	Social_Task_TOM_Perc_Unsure
FS_L_Isthmuscingulate_Area	Social_Task_TOM_Median_RT_Unsure
FS_L_Lateraloccipital_Area	Social_Task_TOM_Perc_NLR
FS_L_Lateralorbitofrontal_Area	WM_Task_Acc
FS_L_Lingual_Area	WM_Task_Median_RT
FS_L_Medialorbitofrontal_Area	WM_Task_2bk_Acc
FS_L_Middletemporal_Area	WM_Task_2bk_Median_RT
FS_L_Parahippocampal_Area	WM_Task_0bk_Acc
FS_L_Paracentral_Area	WM_Task_0bk_Median_RT
FS_L_Parsopercularis_Area	WM_Task_0bk_Body_Acc
FS_L_Parsorbitalis_Area	WM_Task_0bk_Body_Acc_Target
FS_L_Parstriangularis_Area	WM_Task_0bk_Body_Acc_Nontarget
FS_L_Pericalcarine_Area	WM_Task_0bk_Face_Acc
FS_L_Postcentral_Area	WM_Task_0bk_Face_Acc_Target
FS_L_Posteriorcingulate_Area	WM_Task_0bk_Face_ACC_Nontarget
FS_L_Precentral_Area	WM_Task_0bk_Place_Acc
FS_L_Precuneus_Area	WM_Task_0bk_Place_Acc_Target
FS_L_Rostralanteriorcingulate_Area	WM_Task_0bk_Place_Acc_Nontarget
FS_L_Rostralmiddlefrontal_Area	WM_Task_0bk_Tool_Acc
FS_L_Superiorfrontal_Area	WM_Task_0bk_Tool_Acc_Target
FS_L_Superiorparietal_Area	WM_Task_0bk_Tool_Acc_Nontarget
FS_L_Superiortemporal_Area	WM_Task_2bk_Body_Acc
FS_L_Supramarginal_Area	WM_Task_2bk_Body_Acc_Target
FS_L_Frontalpole_Area	WM_Task_2bk_Body_Acc_Nontarget
FS_L_Temporalpole_Area	WM_Task_2bk_Face_Acc
FS_L_Transversetemporal_Area	WM_Task_2bk_Face_Acc_Target
FS_L_Insula_Area	WM_Task_2bk_Face_Acc_Nontarget
FS_R_Bankssts_Area	WM_Task_2bk_Place_Acc
FS_R_Caudalanteriorcingulate_Area	WM_Task_2bk_Place_Acc_Target
FS_R_Caudalmiddlefrontal_Area	WM_Task_2bk_Place_Acc_Nontarget
FS_R_Cuneus_Area	WM_Task_2bk_Tool_Acc
FS_R_Entorhinal_Area	WM_Task_2bk_Tool_Acc_Target
FS_R_Fusiform_Area	WM_Task_2bk_Tool_Acc_Nontarget
FS_R_Inferiorparietal_Area	WM_Task_0bk_Body_Median_RT
FS_R_Inferiortemporal_Area	WM_Task_0bk_Body_Median_RT_Target
FS_R_Isthmuscingulate_Area	WM_Task_0bk_Body_Median_RT_Nontarget
FS_R_Lateraloccipital_Area	WM_Task_0bk_Face_Median_RT
FS_R_Lateralorbitofrontal_Area	WM_Task_0bk_Face_Median_RT_Target
FS_R_Lingual_Area	WM_Task_0bk_Face_Median_RT_Nontarget
FS_R_Medialorbitofrontal_Area	WM_Task_0bk_Place_Median_RT
FS_R_Middletemporal_Area	WM_Task_0bk_Place_Median_RT_Target
FS_R_Parahippocampal_Area	WM_Task_0bk_Place_Median_RT_Nontarget
FS_R_Paracentral_Area	WM_Task_0bk_Tool_Median_RT
FS_R_Parsopercularis_Area	WM_Task_0bk_Tool_Median_RT_Target
FS_R_Parsorbitalis_Area	WM_Task_0bk_Tool_Median_RT_Nontarget
FS_R_Parstriangularis_Area	WM_Task_2bk_Body_Median_RT
FS_R_Pericalcarine_Area	WM_Task_2bk_Body_Median_RT_Target
FS_R_Postcentral_Area	WM_Task_2bk_Body_Median_RT_Nontarget
FS_R_Posteriorcingulate_Area	WM_Task_2bk_Face_Median_RT
FS_R_Precentral_Area	WM_Task_2bk_Face_Median_RT_Target
FS_R_Precuneus_Area	WM_Task_2bk_Face_Median_RT_Nontarget
FS_R_Rostralanteriorcingulate_Area	WM_Task_2bk_Place_Median_RT
FS_R_Rostralmiddlefrontal_Area	WM_Task_2bk_Place_Median_RT_Target
FS_R_Superiorfrontal_Area	WM_Task_2bk_Place_Median_RT_Nontarget
FS_R_Superiorparietal_Area	WM_Task_2bk_Tool_Median_RT
FS_R_Superiortemporal_Area	WM_Task_2bk_Tool_Median_RT_Target
FS_R_Supramarginal_Area	WM_Task_2bk_Tool_Median_RT_Nontarget
FS_R_Frontalpole_Area	NEOFAC_A
FS_R_Temporalpole_Area	NEOFAC_O
FS_R_Transversetemporal_Area	NEOFAC_C
FS_R_Insula_Area	NEOFAC_N
	NEOFAC_E
	Noise_Comp
	Odor_AgeAdj
	PainInterf_Tscore
	Taste_AgeAdj
	Mars_Log_Score
	Mars_Errs
	Mars_Final
